pond_id,region,enrollment_date,pond_type,added_by,pond_area_acres,depth_meters,equipment,feed_type
pond_3da22c74,West Godavari,2025-07-01,Treatment,Praveen,11.2,1.5,"6 aerator, 1 water pump",DORB
pond_d2e83c32,West Godavari,2025-06-11,Treatment,Praveen,3.2,1.5,"5 aerator, 1 water pump",DORB
pond_b36b9eee,West Godavari,2025-06-11,Treatment,Praveen,48.0,1.5,1 water pump,DORB
pond_583a1334,West Godavari,2025-06-11,Treatment,Praveen,51.0,1.5,"3 aerator, 1 water pump",DORB
pond_6a5ab9d0,West Godavari,2025-06-09,Treatment,Praveen,2.9,1.5,1 water pump,DORB
pond_2855b437,West Godavari,2025-06-09,Treatment,Praveen,18.0,1.5,1 water pump,DORB
pond_b9aedd06,West Godavari,2025-06-09,Treatment,Praveen,2.8,1.5,1 water pump,DORB
pond_6fa8a2a5,West Godavari,2025-06-09,Treatment,Praveen,3.6,1.5,1 water pump,DORB
pond_0a3f9f76,West Godavari,2025-06-09,Treatment,Praveen,28.0,1.5,1 water pump,DORB
pond_868241e3,West Godavari,2025-06-09,Treatment,Praveen,12.5,1.5,1 water pump,DORB
pond_a72a9ad7,West Godavari,2025-06-09,Treatment,Praveen,5.7,1.5,1 water pump,DORB
pond_715ebd01,West Godavari,2025-06-09,Treatment,Praveen,38.0,1.5,"4 aerator, 1 water pump",DORB
pond_5c0b4414,West Godavari,2025-06-09,Treatment,Praveen,48.0,1.5,"5 aerator, 1 water pump",DORB
pond_319c1ff7,West Godavari,2025-06-03,Treatment,Praveen,15.0,1.5,1 water pump,DORB
pond_56e8a695,West Godavari,2025-06-03,Treatment,Praveen,29.0,1.5,1 water pump,DORB
pond_35f0d376,West Godavari,2025-06-03,Treatment,Praveen,44.0,1.5,1 water pump,DORB
pond_304a9d41,West Godavari,2025-05-27,Treatment,Praveen,2.8,1.5,"3 aerator, 1 water pump",DORB
pond_e95651d9,West Godavari,2025-05-05,Treatment,Praveen,4.2,1.5,1 water pump,DORB
pond_05f65197,West Godavari,2025-05-05,Treatment,Praveen,3.5,1.5,1 water pump,DORB
pond_17b6d1f2,West Godavari,2025-05-05,Treatment,Praveen,54.0,1.5,1 water pump,DORB
pond_a1a3333d,West Godavari,2025-05-05,Treatment,Praveen,38.0,1.5,1 water pump,DORB
pond_d81b6f9f,West Godavari,2025-05-05,Treatment,Praveen,8.5,1.5,1 water pump,DORB
pond_439eae87,West Godavari,2025-03-24,Treatment,Praveen,8.0,1.5,1 water pump,DORB
pond_16becad9,West Godavari,2025-03-24,Treatment,Praveen,13.5,1.5,1 water pump,DORB
pond_166e730f,West Godavari,2025-03-24,Treatment,Praveen,36.5,1.5,1 water pump,DORB
pond_05d9df8f,West Godavari,2025-03-19,Treatment,Praveen,9.5,1.5,2 water pump,DORB
pond_251e0d5b,West Godavari,2025-03-19,Treatment,Praveen,30.0,1.5,2 water pump,DORB
pond_17e22e23,West Godavari,2025-03-19,Control,Praveen,9.5,1.5,1 water pump,DORB
pond_7472ede8,West Godavari,2025-03-18,Treatment,Praveen,10.3,1.5,"1 aerator, 1 water pump",DORB
pond_e797c43a,West Godavari,2025-03-17,Treatment,Praveen,13.5,1.5,1 water pump,DORB
pond_e25b2cfc,West Godavari,2025-03-17,Control,Praveen,14.6,1.5,"2 aerator, 1 water pump",DORB
pond_2fd8194c,West Godavari,2025-03-12,Treatment,Praveen,37.5,1.5,2 water pump,DORB
pond_cf980f71,West Godavari,2025-03-12,Treatment,Praveen,42.5,1.5,2 water pump,DORB
pond_47f64c85,West Godavari,2025-02-28,Treatment,Praveen,10.0,1.5,1 water pump,DORB
pond_b296eebf,West Godavari,2025-02-25,Treatment,Praveen,38.5,1.5,1 water pump,DORB
pond_60e4cad8,West Godavari,2025-02-24,Treatment,Praveen,10.5,1.5,1 water pump,DORB
pond_6526e587,West Godavari,2025-02-20,Treatment,Praveen,30.0,1.5,1 water pump,DORB
pond_8902ecd3,West Godavari,2025-02-14,Control,Praveen,22.0,1.5,1 water pump,DORB
pond_4a880fc8,West Godavari,2025-02-14,Control,Praveen,28.5,1.5,"2 aerator, 1 water pump",DORB
pond_7eadb9bf,West Godavari,2025-02-14,Control,Praveen,35.0,1.5,"3 aerator, 1 water pump",DORB
pond_9644548f,West Godavari,2025-02-14,Control,Praveen,21.5,1.5,"1 aerator, 1 water pump",DORB
pond_2781ed8d,West Godavari,2025-02-14,Treatment,Praveen,1.1,1.5,1 water pump,DORB
pond_a32076ad,West Godavari,2025-02-14,Treatment,Praveen,5.3,1.5,1 water pump,DORB
pond_b6292420,West Godavari,2025-02-14,Treatment,Praveen,4.2,1.5,1 water pump,DORB
pond_b3ee7ac9,West Godavari,2025-02-07,Treatment,Praveen,23.5,1.5,1 water pump,DORB
pond_5f07dc7a,West Godavari,2025-02-06,Treatment,Praveen,10.5,1.5,1 water pump,DORB
pond_44865e41,West Godavari,2025-02-06,Treatment,Praveen,7.0,1.5,1 water pump,DORB
pond_74ea5a99,West Godavari,2025-02-06,Treatment,Praveen,19.5,1.5,1 water pump,DORB
pond_0b61fd61,West Godavari,2025-02-05,Treatment,Praveen,9.0,1.5,1 water pump,DORB
pond_46bbdb3a,West Godavari,2025-01-21,Treatment,Praveen,10.1,1.5,1 water pump,DORB
pond_c5b49325,West Godavari,2025-01-21,Treatment,Praveen,5.0,1.5,1 water pump,DORB
pond_69509b5b,West Godavari,2025-01-21,Treatment,Praveen,20.0,1.5,1 water pump,DORB
pond_fb9877ae,West Godavari,2025-01-02,Treatment,Praveen,17.0,1.5,1 water pump,DORB
pond_522cd38a,West Godavari,2025-01-02,Treatment,Praveen,19.0,1.5,1 water pump,DORB
pond_08867f11,West Godavari,2025-01-02,Treatment,Praveen,43.0,1.5,1 water pump,DORB
pond_f5ca6183,West Godavari,2025-01-02,Treatment,Praveen,7.7,1.5,1 water pump,DORB
pond_e6185c34,West Godavari,2024-12-20,Control,Praveen,22.5,1.5,1 water pump,DORB
pond_0b0963e5,West Godavari,2024-12-18,Treatment,Praveen,5.6,1.5,1 water pump,DORB
pond_27785ee9,West Godavari,2024-12-11,Treatment,Praveen,1.5,1.5,,DORB
pond_690fd7d6,West Godavari,2024-12-11,Treatment,Praveen,6.75,1.5,1 water pump,DORB
pond_90dd090b,West Godavari,2024-12-11,Control,Praveen,27.0,1.5,1 water pump,DORB
pond_02b8575a,West Godavari,2024-11-09,Treatment,Praveen,24.7,1.5,1 water pump,DORB
pond_adeaf27b,West Godavari,2024-11-09,Treatment,Praveen,29.0,1.5,1 water pump,DORB
pond_21320075,West Godavari,2024-11-09,Treatment,Praveen,32.5,1.5,1 water pump,DORB
pond_c2dd8e7c,West Godavari,2024-11-04,Control,Praveen,44.0,1.5,1 water pump,DORB
pond_369dc183,West Godavari,2024-10-05,Treatment,Praveen,21.2,1.5,"2 aerator, 1 water pump",DORB
pond_7ef7fef9,West Godavari,2024-10-05,Treatment,Praveen,1.23,1.5,"1 aerator, 1 water pump",DORB
pond_bed02137,West Godavari,2024-10-05,Treatment,Praveen,1.35,1.5,"1 aerator, 1 water pump",DORB
pond_7917cb8e,West Godavari,2024-10-01,Treatment,Praveen,3.2,1.5,1 water pump,DORB
pond_195e5b24,West Godavari,2024-10-01,Treatment,Praveen,23.5,1.5,2 water pump,DORB
pond_5557d8af,West Godavari,2024-10-01,Treatment,Praveen,16.8,1.5,2 water pump,DORB
pond_f6d09111,West Godavari,2024-10-01,Treatment,Praveen,1.5,1.5,1 water pump,DORB
pond_d7feb952,West Godavari,2024-10-01,Treatment,Praveen,6.3,1.5,1 water pump,DORB
pond_d5629838,West Godavari,2024-09-18,Control,Praveen,28.7,1.5,1 water pump,DORB
pond_49ea61c0,West Godavari,2024-09-18,Treatment,Praveen,18.5,1.5,1 water pump,DORB
pond_c01f770d,West Godavari,2024-09-18,Control,Praveen,16.5,1.5,1 water pump,DORB
pond_aae02d77,West Godavari,2024-09-18,Treatment,Praveen,8.0,1.5,2 water pump,DORB
pond_ef747ffa,West Godavari,2024-09-18,Treatment,Praveen,47.5,1.5,"4 aerator, 2 water pump",DORB
pond_3a0067e4,West Godavari,2024-09-18,Treatment,Praveen,4.75,1.5,1 water pump,DORB
pond_c2458988,West Godavari,2024-09-18,Treatment,Praveen,17.3,1.5,1 water pump,DORB
pond_05edabe9,West Godavari,2024-09-13,Treatment,Praveen,18.8,1.5,1 water pump,DORB
pond_6772b310,West Godavari,2024-09-13,Treatment,Praveen,9.0,1.5,1 water pump,DORB
pond_cc547e32,West Godavari,2024-09-13,Treatment,Praveen,3.7,1.5,1 water pump,DORB
pond_80e22f42,West Godavari,2024-09-13,Treatment,Praveen,27.0,1.5,1 water pump,DORB
pond_60dd3196,West Godavari,2024-08-29,Treatment,Praveen,3.65,1.5,1 water pump,DORB
pond_41a4dead,West Godavari,2024-08-29,Treatment,Praveen,36.7,1.5,1 water pump,DORB
pond_d8d30ad3,West Godavari,2024-08-29,Treatment,Praveen,31.0,1.5,1 water pump,DORB
pond_283dc502,West Godavari,2024-08-29,Treatment,Praveen,37.0,1.5,1 water pump,DORB
pond_44f24b9a,West Godavari,2024-08-29,Treatment,Praveen,22.5,1.5,"6 aerator, 1 water pump",DORB
pond_cc57546e,West Godavari,2024-08-29,Control,Praveen,14.8,1.5,1 water pump,DORB
pond_f5213f43,West Godavari,2024-08-29,Control,Praveen,11.5,1.5,1 water pump,DORB
pond_984a8534,West Godavari,2024-08-29,Treatment,Chaitanya,18.0,2.0,"2 aerator, 2 water pump, 1 Motor Boat",DORB
pond_dd9c12ef,West Godavari,2024-08-29,Treatment,Chaitanya,5.5,2.0,"1 water pump, 1 Motor boat",DORB
pond_4e07e1a3,West Godavari,2024-08-14,Control,Chaitanya,32.2,2.0,"1 water pump, 1 Motor boat",DORB
pond_a59c9ac7,West Godavari,2024-08-14,Control,Chaitanya,44.6,2.0,"1 water pump, 1 Motor Boat",DORB
pond_a6578b7f,West Godavari,2024-08-14,Control,Chaitanya,31.45,2.0,"4 aerator, 1 water pump, 1 Motor Boat",DORB
pond_5c2246d5,West Godavari,2024-06-26,Treatment,Chaitanya,34.0,2.0,"3 aerator, 3 water pump",DORB
pond_a47e2d27,West Godavari,2024-06-26,Treatment,Chaitanya,16.0,2.0,1 water pump,DORB
pond_d85b342c,West Godavari,2024-06-26,Treatment,Chaitanya,15.72,2.0,"1 water pump, Aeration Motor boat",DORB
pond_988c1692,West Godavari,2024-06-21,Treatment,Chaitanya,23.97,1.5,"2 water pump, One aeration motor boat",DORB
pond_348a1d24,West Godavari,2024-06-21,Control,Chaitanya,45.88,2.0,"3 water pump, Two boat motor pumps",DORB
pond_a80e42b6,West Godavari,2024-06-17,Treatment,Chaitanya,4.37,1.5,1 water pump,DORB
pond_9252e874,West Godavari,2024-06-10,Treatment,Chaitanya,9.2,1.5,1 water pump,DORB
pond_f9218e7b,West Godavari,2024-06-10,Treatment,Chaitanya,18.1,1.5,"4 aerator, 1 water pump",DORB
pond_8a8b9562,West Godavari,2024-06-09,Treatment,Chaitanya,11.08,1.5,1 water pump,DORB
pond_8bf8a86a,West Godavari,2024-06-07,Treatment,Chaitanya,2.74,1.5,"1 aerator, 1 water pump",DORB
pond_e2db7a6b,West Godavari,2024-06-07,Treatment,Chaitanya,3.0,1.5,1 water pump,DORB
pond_74f8f457,West Godavari,2024-05-10,Treatment,Chaitanya,7.04,1.5,3 aerator,Mash
pond_a5c0fc15,West Godavari,2024-05-10,Treatment,Chaitanya,8.94,1.5,"4 aerator, 1 water pump",Mash
pond_853f211a,West Godavari,2024-05-10,Treatment,Chaitanya,13.5,1.5,2 aerator,Mash
pond_f69b5a88,West Godavari,2024-05-10,Treatment,Chaitanya,13.89,1.5,"2 aerator, 1 water pump",Mash
pond_3d8cae54,West Godavari,2024-05-10,Treatment,Chaitanya,24.0,1.5,"3 aerator, 1 water pump, Motor boat with aeration",Mash
pond_bee2e7f5,West Godavari,2024-05-06,Treatment,Chaitanya,2.72,1.5,"2 aerator, 1 water pump",Mash
pond_55356fc9,West Godavari,2024-04-26,Control,Chaitanya,21.2,1.5,"1 aerator, 1 water pump, 1 Motor Boat",Mash
pond_ac7bb683,West Godavari,2024-04-26,Treatment,Chaitanya,17.2,1.5,"1 aerator, 1 water pump, Motor Boat",Mash
pond_e5db19e4,West Godavari,2024-04-22,Treatment,Chaitanya,7.0,1.5,1 water pump,Mash
pond_48b74e47,West Godavari,2024-03-22,Treatment,Chaitanya,28.28,1.5,"2 aerator, 1 water pump",Mash
pond_cab7ba82,West Godavari,2024-03-22,Treatment,Chaitanya,8.5,1.0,1 water pump,Mash
pond_a0b42194,West Godavari,2024-03-21,Treatment,Chaitanya,13.0,1.5,"1 aerator, 1 water pump",Mash
pond_b08d22b5,West Godavari,2024-03-21,Treatment,Chaitanya,0.85,1.0,1 water pump,Mash
pond_7dded911,West Godavari,2024-03-21,Treatment,Chaitanya,1.5,1.0,1 water pump,Mash
pond_bdf8fe72,West Godavari,2024-03-21,Treatment,Chaitanya,6.6,2.0,1 water pump,Mash
pond_fc8ef4d2,West Godavari,2024-03-21,Treatment,Chaitanya,15.0,2.0,"4 aerator, 1 water pump",Mash
pond_3ed934a6,West Godavari,2024-02-27,Treatment,Chaitanya,8.5,2.0,"3 aerator, 1 water pump",Pelleted feed (floating)
pond_b7082dc1,West Godavari,2024-02-26,Treatment,Chaitanya,1.0,1.5,"2 aerator, 1 water pump",Mash
pond_a4a1da02,West Godavari,2024-02-23,Treatment,Chaitanya,7.5,1.5,,Mash
pond_f86d5d94,West Godavari,2024-02-23,Control,Chaitanya,40.7,2.0,1 water pump,Mash
pond_4afa4e4f,West Godavari,2023-12-18,Treatment,Chaitanya,9.07,1.5,1 water pump,Mash
pond_2e0e9d1a,West Godavari,2023-12-18,Treatment,Chaitanya,8.97,2.0,1 water pump,Mash
pond_8fd1554c,West Godavari,2023-11-19,Treatment,Sanjay,4.65,1.8,2 water pump,DORB
pond_727e3097,West Godavari,2023-11-18,Treatment,Sanjay,4.26,2.0,,DORB
pond_f18f1d57,Nellore,2023-09-20,Treatment,Chaitanya,2.09,1.5,"1 aerator, 2 water pump",Pelleted feed (floating)
pond_aef38b14,Nellore,2023-09-20,Treatment,Chaitanya,5.55,1.5,"2 aerator, 2 water pump",Pelleted feed (floating)
pond_4fc9a5af,Nellore,2023-09-20,Treatment,Chaitanya,0.86,1.5,1 water pump,Pelleted feed (floating)
pond_d1de1045,Nellore,2023-09-20,Treatment,Chaitanya,2.03,2.0,"2 aerator, 2 water pump",Pelleted feed (floating)
pond_aae69640,Nellore,2023-09-20,Treatment,Chaitanya,4.27,2.0,"2 aerator, 4 water pumps",Pelleted feed (floating)
pond_dc98e449,West Godavari,2023-09-05,Control,Sai,11.8,3.0,"1 water pump, Motor Boat","Pelleted feed (sinking), DORB"
pond_f1f0953d,West Godavari,2023-08-30,Control,Sai,44.07,2.0,,"Pelleted feed (sinking), DORB"
pond_ca25b296,West Godavari,2023-08-25,Treatment,Sai,7.81,2.0,3 aerator,DORB
pond_89aabef8,West Godavari,2023-08-22,Treatment,Sai,7.36,2.5,,"Pelleted feed (sinking), DORB"
pond_b3126696,West Godavari,2023-08-22,Control,Sai,16.17,2.5,2 water pump,"Pelleted feed (sinking), DORB"
pond_dda2c111,Nellore,2023-08-11,Treatment,Chandu,3.49,2.0,"2 aerator, 1 water pump",Pelleted feed (floating)
pond_09f0cd92,Nellore,2023-08-11,Treatment,Chandu,6.24,2.0,2 water pump,Pelleted feed (floating)
pond_7fc56232,Nellore,2023-08-11,Treatment,Chandu,4.32,1.5,2 water pump,Pelleted feed (floating)
pond_4cef5872,Nellore,2023-08-09,Treatment,Chandu,2.84,1.5,1 water pump,Pelleted feed (floating)
pond_ba85724b,Nellore,2023-08-09,Treatment,Chandu,2.13,1.5,1 water pump,Pelleted feed (floating)
pond_f569e116,Nellore,2023-08-09,Treatment,Chandu,2.8,1.5,"2 aerator, 1 water pump",Pelleted feed (floating)
pond_51789df8,West Godavari,2023-08-08,Treatment,Sai,5.03,11.0,1 water pump,DORB
pond_c7407a79,West Godavari,2023-08-08,Treatment,Sai,21.64,2.0,"3 aerator, 1 water pump","Pelleted feed (floating), DORB"
pond_1dbb9f8d,Nellore,2023-08-08,Treatment,Chandu,1.75,1.5,2 water pump,Pelleted feed (floating)
pond_bd0e0d33,West Godavari,2023-08-08,Treatment,Sai,4.12,2.5,2 water pump,"Pelleted feed (sinking), DORB"
pond_a434fd56,West Godavari,2023-08-08,Treatment,Sai,0.7,1.5,1 water pump,"Mash, DORB"
pond_2ec8980d,Nellore,2023-08-08,Treatment,Chandu,4.08,1.5,3 water pump,Pelleted feed (floating)
pond_07ed9225,Nellore,2023-08-08,Treatment,Chandu,1.22,2.5,"3 aerator, 2 water pump",Pelleted feed (floating)
pond_ac78f7f3,West Godavari,2023-08-07,Treatment,Sai,16.57,2.0,2 aerator,DORB
pond_5e81f369,West Godavari,2023-08-07,Treatment,Sai,22.52,2.0,"2 aerator, 2 water pump",DORB
pond_da3b5851,Nellore,2023-07-26,Treatment,Chaitanya,1.81,1.5,"2 aerator, 2 water pump",Pelleted feed (floating)
pond_1bf4ea64,Nellore,2023-07-26,Treatment,Chaitanya,1.42,1.5,1 water pump,Mash
pond_a3c9d163,Nellore,2023-07-26,Treatment,Chaitanya,2.32,1.5,2 water pump,Mash
pond_10b0b2f6,Nellore,2023-07-26,Treatment,Chaitanya,1.49,1.5,1 water pump,Mash
pond_d252b4e3,Nellore,2023-07-26,Treatment,Chaitanya,0.66,1.5,4 WATER PUMPS,Mash
pond_ee1be8cb,West Godavari,2022-12-16,Control,Maneesh,49.8,2.5,"3 aerator, 2 water pump, water re circulation boat",Mash
pond_09e8bfb8,West Godavari,2022-12-16,Treatment,Maneesh,2.66,2.0,2 aerator,Mash
pond_e78b9c9a,West Godavari,2022-12-16,Treatment,Maneesh,8.73,2.0,5 aerator,Mash
pond_0c63298a,West Godavari,2022-12-16,Treatment,Maneesh,22.46,2.5,"3 aerator, 2 water pump",Mash
pond_8e6046b4,West Godavari,2022-12-16,Control,Maneesh,46.94,2.5,"3 aerator, 3 water pump",Mash
pond_87edd7c9,West Godavari,2022-12-09,Treatment,Maneesh,19.09,2.0,,Mash
pond_bf58902e,Nellore,2022-12-08,Treatment,Nagaraju B.,3.44,2.0,"6 aerator, 2 water pump",Pelleted feed (floating)
pond_1d249330,Nellore,2022-12-07,Treatment,Nagaraju B.,1.05,2.0,"3 aerator, 2 water pump",Pelleted feed (floating)
pond_11799705,West Godavari,2022-12-06,Treatment,Maneesh,19.63,2.0,1 water pump,Mash
pond_20c3d3aa,West Godavari,2022-12-06,Treatment,Maneesh,8.02,2.0,1 water pump,Mash
pond_eb2903bd,West Godavari,2022-12-06,Treatment,Maneesh,15.03,2.0,1 water pump,Mash
pond_4302964d,West Godavari,2022-12-01,Treatment,Maneesh,1.14,2.0,,Mash
pond_8dd26bbf,West Godavari,2022-09-16,Treatment,Maneesh,27.52,2.5,"3 aerator, 3 water pump",Mash
pond_c8879b29,West Godavari,2022-08-05,Treatment,Maneesh,27.2,2.5,,"Pelleted feed (floating), Mash"
pond_9a0003fb,West Godavari,2022-08-05,Treatment,Maneesh,23.67,1.8,1 water pump,"Pelleted feed (floating), Mash"
pond_da9e5287,Nellore,2022-06-07,Treatment,Chandu,0.9,1.5,"1 aerator, 1 water pump",Pelleted feed (floating)
pond_917e0459,West Godavari,2022-06-04,Treatment,Maneesh,13.2,3.0,3 aerator,"Pelleted feed (floating), Mash"
pond_863e7ed4,Nellore,2022-04-27,Treatment,Chandu,2.36,1.5,"2 aerator, 2 water pump","Pelleted feed (sinking), Mash"
pond_aabd8703,Nellore,2022-03-29,Treatment,Chandu,3.15,1.5,"3 aerator, 2 water pump",Pelleted feed (floating)
pond_a2a9984f,Nellore,2022-03-29,Treatment,Chandu,3.53,1.5,"2 water pump, 5 Aerators","Pelleted feed (floating), DORB"
pond_0b972252,Nellore,2022-03-28,Treatment,Chandu,21.48,2.0,,Pelleted feed (sinking)
pond_9719af6d,Nellore,2022-03-28,Treatment,Chandu,27.83,2.0,"3 aerator, 8 Aerators and 10 Water Pumps",DORB
pond_19e0e052,Nellore,2022-03-28,Control,Chandu,17.33,2.0,4 Water Pumps,Pelleted feed (floating)
pond_680c8104,West Godavari,2022-03-16,Treatment,Maneesh,41.09,2.5,,Mash
pond_ddf602a6,West Godavari,2022-02-15,Treatment,Maneesh,6.12,3.5,2 aerator,Mash
pond_960111d3,West Godavari,2022-02-15,Treatment,Maneesh,9.97,2.5,"3 aerator, 2 water pump, Water quality monitoring device, Soil quality monitoring device",Mash
pond_ec1ee982,Nellore,2022-01-31,Treatment,Chandu,0.75,1.5,"3 aerator, 2 water pump",Pelleted feed (floating)
pond_95fa2b00,Nellore,2021-12-23,Treatment,Chaitanya,0.72,1.0,1 water pump,He Mixes cow dung & rice husk prepare his own feed and give to the fish
pond_1c1e7d4b,Nellore,2021-12-22,Treatment,Chaitanya,2.22,1.0,"2 aerator, 3 water pump","Pelleted feed (floating), Mash"
pond_edb67ba0,Nellore,2021-12-22,Treatment,Chaitanya,0.85,1.0,1 water pump,"Pelleted feed (floating), Mash"
pond_bd0f4fd7,Nellore,2021-12-22,Treatment,Chaitanya,0.7,1.5,"1 aerator, 2 water pump",Pelleted feed (floating)
pond_1d648007,Nellore,2021-11-27,Treatment,Chandu,0.88,1.5,"2 aerator, 2 water pump","Pelleted feed (floating), Pelleted feed (sinking), Mash"
pond_0b18540f,West Godavari,2021-11-17,Treatment,Maneesh,15.52,2.0,,Mash
pond_7fd480e0,West Godavari,2021-11-17,Control,Maneesh,10.81,2.0,,Mash
pond_5f9e292b,West Godavari,2021-11-16,Control,Maneesh,29.32,2.5,,Mash
pond_891bf2fe,Nellore,2021-09-28,Treatment,Fiverr,0.72,1.9,"3 aerator, 1 water pump","Pelleted feed (sinking), DORB"
pond_299152dc,Nellore,2021-09-28,Treatment,Fiverr,0.66,1.9,"1 aerator, 1 water pump","Pelleted feed (sinking), DORB"
pond_b842374c,Nellore,2021-09-28,Treatment,Fiverr,2.31,1.9,"2 aerator, 3 water pump","Pelleted feed (sinking), DORB"
pond_04e640c0,Nellore,2021-09-28,Treatment,Fiverr,,1.5,2 water pump,DORB
pond_c30c0534,Nellore,2021-09-28,Treatment,Fiverr,1.5,1.5,1 water pump,DORB
pond_2e1713ae,Nellore,2021-06-29,Treatment,Fiverr,5.1,2.5,"2 aerator, 2 water pump","Pelleted feed (floating), DORB, Rice husk"
pond_d01750af,Nellore,2021-06-26,Treatment,Fiverr,4.56,2.5,"4 water pumps, NO aerators","Pelleted feed (floating), DORB, Rice husk"
pond_cf53cb6f,Nellore,2021-06-23,Treatment,Fiverr,4.11,2.0,"3 aerator, 3 water pump","Pelleted feed (floating), Mash, Rice husk"
pond_c0b647c8,Nellore,2021-06-23,Treatment,Fiverr,3.7,2.5,"2 aerator, 1 water pump","Pelleted feed (floating), DORB"
pond_43720001,Nellore,2021-06-22,Treatment,Fiverr,1.0,1.5,"1 aerator, 1 water pump","DORB, Rice husk"
pond_2f7733e2,Nellore,2021-06-22,Treatment,Fiverr,1.0,1.5,"2 aerator, 1 water pump","DORB, Rice husk"
pond_373669d6,Nellore,2021-06-21,Treatment,Fiverr,1.65,3.5,"1 aerator, 2 water pump","Pelleted feed (floating), Mash"
pond_da579dd5,Nellore,2021-06-19,Treatment,Fiverr,1.3,2.5,"3 aerator, 2 water pump",DORB
pond_9af26ee3,Nellore,2021-06-04,Treatment,Fiverr,2.36,3.5,"3 aerator, 2 water pump",Rice husk Mash
